Model_Type,Hidden_Layers,Activation,Solver,Alpha,Learning_Rate_Init,Learning_Rate,Bagging_Estimators,Bagging_Samples,Train_Score,Valid_Score
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9110898661567878,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.8451242829827916,0.8091603053435115
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9101338432122371,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9196940726577438,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.8537284894837476,0.8358778625954199
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9053537284894837,0.8587786259541985
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9177820267686424,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.8623326959847036,0.8396946564885496
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9082217973231358,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,constant,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9206500956022945,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.0001,0.001,adaptive,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.8451242829827916,0.8091603053435115
Base_MLP,"(50,)",relu,adam,0.0001,0.001,adaptive,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9101338432122371,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.001,adaptive,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9196940726577438,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.001,adaptive,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.8537284894837476,0.8358778625954199
Base_MLP,"(50,)",relu,adam,0.0001,0.001,adaptive,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9053537284894837,0.8587786259541985
Base_MLP,"(50,)",relu,adam,0.0001,0.001,adaptive,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9177820267686424,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.0001,0.001,adaptive,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.8623326959847036,0.8396946564885496
Base_MLP,"(50,)",relu,adam,0.0001,0.001,adaptive,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9082217973231358,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.001,adaptive,N/A,N/A,0.9177820267686424,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9206500956022945,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.0001,0.01,constant,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.9292543021032504,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.0001,0.01,constant,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9521988527724665,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.0001,0.01,constant,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9474187380497132,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.01,constant,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.9388145315487572,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.01,constant,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9521988527724665,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.01,constant,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9627151051625239,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.01,constant,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.9273422562141491,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.0001,0.01,constant,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9445506692160612,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.0001,0.01,constant,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9598470363288719,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.0001,0.01,adaptive,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.9292543021032504,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.0001,0.01,adaptive,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9521988527724665,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.0001,0.01,adaptive,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9474187380497132,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.01,adaptive,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.9388145315487572,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.0001,0.01,adaptive,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9521988527724665,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.01,adaptive,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9627151051625239,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.01,adaptive,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.9273422562141491,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.0001,0.01,adaptive,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9445506692160612,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.0001,0.01,adaptive,N/A,N/A,0.9627151051625239,0.8396946564885496
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9598470363288719,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.0001,0.1,constant,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.9435946462715105,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.1,constant,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9445506692160612,0.8587786259541985
Base_MLP,"(50,)",relu,adam,0.0001,0.1,constant,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9502868068833652,0.8854961832061069
Base_MLP,"(50,)",relu,adam,0.0001,0.1,constant,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.9416826003824091,0.8816793893129771
Base_MLP,"(50,)",relu,adam,0.0001,0.1,constant,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9608030592734226,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.0001,0.1,constant,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9617590822179732,0.8816793893129771
Base_MLP,"(50,)",relu,adam,0.0001,0.1,constant,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.9426386233269598,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.0001,0.1,constant,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9550669216061185,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.0001,0.1,constant,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9684512428298279,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.0001,0.1,adaptive,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.9435946462715105,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.0001,0.1,adaptive,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9445506692160612,0.8587786259541985
Base_MLP,"(50,)",relu,adam,0.0001,0.1,adaptive,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9502868068833652,0.8854961832061069
Base_MLP,"(50,)",relu,adam,0.0001,0.1,adaptive,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.9416826003824091,0.8816793893129771
Base_MLP,"(50,)",relu,adam,0.0001,0.1,adaptive,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9608030592734226,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.0001,0.1,adaptive,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9617590822179732,0.8816793893129771
Base_MLP,"(50,)",relu,adam,0.0001,0.1,adaptive,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.9426386233269598,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.0001,0.1,adaptive,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9550669216061185,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.0001,0.1,adaptive,N/A,N/A,0.9416826003824091,0.8778625954198473
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9684512428298279,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.001,constant,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.847036328871893,0.8091603053435115
Base_MLP,"(50,)",relu,adam,0.001,0.001,constant,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9139579349904398,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.001,constant,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9196940726577438,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.001,constant,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.8690248565965584,0.8435114503816794
Base_MLP,"(50,)",relu,adam,0.001,0.001,constant,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9053537284894837,0.8587786259541985
Base_MLP,"(50,)",relu,adam,0.001,0.001,constant,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9168260038240917,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.001,constant,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.8814531548757171,0.8435114503816794
Base_MLP,"(50,)",relu,adam,0.001,0.001,constant,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9091778202676865,0.8587786259541985
Base_MLP,"(50,)",relu,adam,0.001,0.001,constant,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9206500956022945,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.001,0.001,adaptive,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.847036328871893,0.8091603053435115
Base_MLP,"(50,)",relu,adam,0.001,0.001,adaptive,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9139579349904398,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.001,adaptive,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9196940726577438,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.001,adaptive,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.8690248565965584,0.8435114503816794
Base_MLP,"(50,)",relu,adam,0.001,0.001,adaptive,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9053537284894837,0.8587786259541985
Base_MLP,"(50,)",relu,adam,0.001,0.001,adaptive,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9168260038240917,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.001,adaptive,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.8814531548757171,0.8435114503816794
Base_MLP,"(50,)",relu,adam,0.001,0.001,adaptive,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9091778202676865,0.8587786259541985
Base_MLP,"(50,)",relu,adam,0.001,0.001,adaptive,N/A,N/A,0.9330783938814532,0.8587786259541985
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9206500956022945,0.8625954198473282
Base_MLP,"(50,)",relu,adam,0.001,0.01,constant,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.9216061185468452,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.01,constant,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9531548757170172,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.001,0.01,constant,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9455066921606119,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.001,0.01,constant,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.9340344168260039,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.001,0.01,constant,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9550669216061185,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.01,constant,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9560229445506692,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.01,constant,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.9273422562141491,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.001,0.01,constant,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9502868068833652,0.8816793893129771
Base_MLP,"(50,)",relu,adam,0.001,0.01,constant,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9569789674952199,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.01,adaptive,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.9216061185468452,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.01,adaptive,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9531548757170172,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.001,0.01,adaptive,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9455066921606119,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.001,0.01,adaptive,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.9340344168260039,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.001,0.01,adaptive,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9550669216061185,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.01,adaptive,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9560229445506692,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.01,adaptive,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.9273422562141491,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.001,0.01,adaptive,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9502868068833652,0.8816793893129771
Base_MLP,"(50,)",relu,adam,0.001,0.01,adaptive,N/A,N/A,0.9263862332695985,0.851145038167939
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9569789674952199,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.1,constant,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.9216061185468452,0.8816793893129771
Base_MLP,"(50,)",relu,adam,0.001,0.1,constant,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9512428298279159,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.1,constant,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9608030592734226,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.1,constant,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.9311663479923518,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.1,constant,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.8,0.9550669216061185,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.001,0.1,constant,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,1.0,0.9627151051625239,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.1,constant,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.6,0.9292543021032504,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.1,constant,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,0.8,0.9550669216061185,0.8778625954198473
Base_MLP,"(50,)",relu,adam,0.001,0.1,constant,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,15,1.0,0.9646271510516252,0.8702290076335878
Base_MLP,"(50,)",relu,adam,0.001,0.1,adaptive,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.6,0.9216061185468452,0.8816793893129771
Base_MLP,"(50,)",relu,adam,0.001,0.1,adaptive,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,0.8,0.9512428298279159,0.8740458015267175
Base_MLP,"(50,)",relu,adam,0.001,0.1,adaptive,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,5,1.0,0.9608030592734226,0.8664122137404581
Base_MLP,"(50,)",relu,adam,0.001,0.1,adaptive,N/A,N/A,0.9445506692160612,0.8625954198473282
Bagged_MLP,N/A,N/A,N/A,N/A,N/A,N/A,10,0.6,0.9311663479923518,0.8664122137404581
